player_id,drafted
c6d3ce49-28b6-4756-8061-b2bd68730c52,1.1611801499445275e-07
24dd0ae2-9d22-4d31-9cb6-c31f58f903b5,1.303361751740413e-05
0cf3e822-9446-4285-b7ed-7c19d8e976fe,1.010321958653797e-05
b1a88de0-6852-4597-bb92-9164b40758e5,6.721998285259793e-07
97c327ce-d051-40f0-9166-1a43557c3c92,4.325639877730865e-06
34fe41f0-255d-4274-8462-860a221a9d5a,5.458133441078986e-07
f7292ab7-feed-434f-8cba-b193a02276c0,6.38105752345393e-06
ac793895-8cec-4d08-9480-5d0458522614,7.915033580948792e-05
8b241a30-61cc-43a2-a4b3-fe4a632ef573,3.4450821027949015e-09
5ab8c5c9-eac3-469a-9400-63f685d365b5,8.860005862357833e-06
764918b8-ddea-466e-89d6-9322dba2291b,1.8721759637027582e-08
f99541d2-60fc-416d-909e-abd7dc88aaf6,3.981711203832955e-06
cb7675b3-06a3-448f-95b8-ac1bec00488a,2.15246778392892e-08
2c611c62-0369-4a50-b7c1-700673df1964,2.7132784442609387e-06
580c861f-2ee9-4087-9b84-1339d83d467e,4.018945966692948e-08
5fa6c67d-776c-4338-b064-6309d770a2c5,1.8749087871124195e-06
c580539f-84fd-421a-b2fc-7cf56ddb596d,2.1433113341907457e-07
442aa033-15b1-418d-b4d3-8c1adfe2dd74,7.421207004472016e-06
ca0eb92b-835b-45fa-950b-382609b0d270,1.3711401537044167e-08
56db5cb1-dff0-4915-a0b3-39c79e724d6f,5.967816170721115e-07
e131f57b-1709-4599-827c-2d22b55cce5f,1.7664616467122685e-06
bf880bcc-8213-4ba5-9980-e74c9cdac0c2,2.7318521337482955e-06
cc75eb26-5b3f-4d2b-9641-7d3542d5f015,1.4125137170922859e-05
c75c0267-e95d-497b-869e-3c2914f7f0bd,0.03767914626451445
e8e02909-9496-4ce6-8f7e-a9496c7c70fd,1.483544928862413e-06
8874e568-0fcb-40e6-8f5f-e862ad84d62c,3.903237637107127e-09
3867d275-e17f-41dd-9688-08fc9ed39a95,0.00024155955941466698
164e93aa-6e50-4328-897e-9594fc5626a2,0.003044336431231821
f224b164-bf47-4dc5-9101-70f2ce57a322,6.527085215977732e-08
645a7c48-4ec0-4380-9751-0326d7b84600,3.241312222691443e-07
45d4eaa3-5226-4532-8ba4-0753362b0971,3.981971662220318e-06
2478c0b7-a979-4393-aa3d-b3f408c40763,0.002217707714209507
8469846d-f4e8-48cd-872b-73e53d2c6910,1.6734524678354762e-06
5001dafd-4db5-47e3-b281-da0f52a62f11,0.0003077859452671774
2d298957-f1e4-48c6-8abd-6493ddc94ce4,4.154346702556532e-08
6ffdd80e-abec-476b-a420-a55541f96431,4.8050673872964485e-05
d573bdc9-e541-4cf2-aee8-ad1b52dd412c,2.2037186331176998e-06
07667cba-1e25-4215-b648-e363d8ffc637,7.227933701369975e-07
a34f3a77-bc08-46e7-828f-ce934737b4e7,7.677731226475577e-06
0807c9b9-f608-4912-9b3d-705fe955fe33,6.297329081442064e-07
5e363080-689b-460a-85c5-71149bc98dac,3.4237653809673276e-05
d4c0bb14-8712-4ef1-878a-1e2e1226f63b,1.1893626955786055e-05
2142f6f9-3821-4b4d-9872-a42a766605e1,2.5014529580999862e-06
17e05e2f-86e6-4a32-9ace-fdc4a81e92aa,0.002302897712648719
5b3980a5-c52a-4dca-84b1-f6c90b8ca3a7,2.705951048932381e-08
bd9925c0-3f2c-4b2d-96a1-3aab866f715c,1.3939871106444912e-05
946f2535-92d0-4475-9117-30fe634b1a64,2.8435794909682045e-05
2c0a1d35-92f2-4749-abcc-e3bc4f6a6c21,1.188856787409435e-08
a5e216e2-ec25-431f-9519-8bf3339454b8,3.00458286133523e-07
fc34c322-02d3-49ca-9136-36cf9d646a9c,5.618010885525117e-06
51eb6684-6ce2-4aff-99ef-a53279705829,7.707344408003218e-07
0f0a1f76-cdd6-4602-a5d5-2bc851582f93,0.00030406903207796547
781174d6-5dc0-4bc6-b2b1-6b4902a02eea,9.166756182616502e-06
e9e1e094-22f2-411f-9a4d-408c6def6fad,1.705069888532095e-06
4571f52e-e0e9-4b5f-ab59-7aaa420fe2d0,2.3058331846496454e-05
be1ad6d3-60b4-48f8-8de3-e03a7125b592,1.2123787996870171e-07
b64e4146-8b34-42ef-b3f4-397b92722398,7.812477562880269e-07
7638d874-9e5c-4a40-abc2-267fcdd1ee0c,1.4617307375645029e-07
7574df39-21c2-4920-9f5d-5c0c6e37a58c,9.080707047452528e-07
f2deeb90-bb68-4c65-adfe-4860c8ce28dc,6.930704686900105e-07
93b82cd1-0bd0-4922-a7fa-ec7637c93c4f,2.3296285912540944e-08
68a594c2-37be-4c10-b024-fc9441143a1f,2.924637275808374e-07
18fba9df-2026-4f01-bce8-984803a32a16,1.2247664295553566e-07
de6573e1-c764-41ee-8905-93b2081f599c,1.205738604194096e-06
d8a59c62-decc-47e9-ba1f-a93f36138c67,1.578687543584825e-07
fc4faf09-2d20-4c4f-924d-52d553bfeb83,8.23356159010442e-07
db22cd2a-bc19-40fa-86e9-7fb3e2c2a163,3.739828504842645e-05
88bcca86-e8e1-4840-b43d-df665c64388a,1.0861354529472242e-06
0d40ff57-e6c3-4b57-bb1d-6f8069cc53fa,1.4594383539937835e-07
48007157-b51c-4daa-a82d-738923d9b58b,3.1572041170483474e-06
1416c52b-79f9-45d7-a07e-733372e97303,9.175981174512708e-07
f835b110-c12d-4849-a161-a7f510635ed6,2.6511987504042063e-07
27ff7885-8b1f-4712-b012-8cbe35aaf0f3,7.494068657780487e-05
fefbebbb-de67-4394-8a7f-321ba64d4400,2.30887947683493e-07
3fd7f490-1660-4bba-adbd-7a0dbf668a62,1.848872237434357e-06
139a2b07-10d1-4441-977a-6cedcbfbb2c1,2.1771897228747914e-07
a19d5d94-629f-4b85-8b09-ae32083ac51e,0.001039745132704123
9dac5ab3-f9f2-4c59-8b28-e74927a108fa,2.3086295951539174e-06
3acfdf41-17c4-4296-9f93-be4336fb00ac,6.956884135616464e-05
82bdcea1-9093-4327-b692-90fd9f9e2acb,4.322038774946852e-07
5de3c1c2-85f3-4498-a3ae-78d23085dd2e,7.820999012653184e-06
71abfaad-30b0-4d0f-b5c9-bf7c770701e8,0.0010326466547165491
da1aed7c-472e-47d6-ac40-8acfde020743,2.8957704386794603e-07
6013972c-2853-4d5c-aa96-5c4f9edc3038,3.23075562843517e-07
f70f7e9b-89c0-4256-aea9-57ccbddd9c2f,0.0030396895753949855
fddf5650-9115-4d89-aeba-47aa0ca92eda,2.3799727189686694e-06
0af8c84b-3202-45e6-a51f-a32e95f6ec39,0.002837285521919475
a6c20b00-05d1-4ad2-bd6d-9236261a961b,3.9259817940773405e-07
f0fa4722-722f-4fe3-8d72-6a470873dd9c,3.6736969931155475e-08
ad0aec16-3de2-4338-b57e-47ec4b2ce7ff,7.790614841169216e-10
87c788d2-5967-49e7-b7bf-3757bf776cbf,3.1871728672906924e-08
bac013b4-c020-43df-bc3b-4c6a19f977c4,8.798658453669301e-09
6f46e6d8-34c6-4157-9989-ceeb39bd7456,0.002388427209910093
024b9381-4de0-4ad5-bfd1-2e7b2036571e,5.307680119815167e-07
1083ad05-c96b-4f7f-9523-38028f34dbe3,1.229487460846367e-06
d6211668-121d-49d9-bb9d-a08c63f0edb0,5.541518691550648e-07
9e571deb-f1b0-40b0-979d-720c332c245b,3.660550913095771e-06
f00b64f1-abf5-4fef-bd98-6e0ae071edfe,7.12073021698306e-06
67c08bcc-3d10-49a2-a0e5-c8737dfef287,2.647038107142004e-06
17afd01d-7f91-4819-9ef3-734db03d12c2,5.519536547876477e-06
3eae0610-6760-4c6f-8ae4-30df4ab51d52,8.00022482249955e-08
5c9cbbfe-0aa0-49ff-8bb7-49d0d53c45ce,5.418386776016047e-06
8db1a46c-2cf6-4bae-9591-d7fd357779e2,8.834762253621247e-08
bc0e309c-d338-4e2b-a92d-d6ff15f22008,2.7018025077204386e-07
c468fa73-5826-4c4a-8f02-590d0baa7991,3.0260631127447526e-05
26d14cb5-a811-4d6e-b4a5-e0ae417641a5,2.6879819342413574e-07
6a0802d6-d02a-4e45-a541-1c013824428c,2.039125528793934e-06
11e864a1-daaf-4214-9d00-8969eee64fcf,1.013439111603137e-08
a5e511c2-322a-4797-8c8c-f194b6cd6d6f,5.126309779566139e-06
cd9e2614-7d1e-4fd9-ad46-47d3a5cd0d97,1.8953151035998704e-06
0004b489-9b22-4af9-868c-186ca26f98fb,1.3805020638082533e-07
51774b0a-bd5c-48a9-889b-5d51830ac1d4,1.2300022513127016e-05
22c59629-85d3-4a77-9d7f-7e54724bafb0,3.909099263278413e-05
07dc2820-cde6-4e52-a9d1-3249b40ad3a3,4.0404889244240946e-07
fc80f739-fbc0-49f4-b25e-418a6cc4c26a,3.078969079873294e-06
e9d414de-d2c9-461a-82f8-7ce74d6db55c,8.423794861392088e-06
45503c51-3967-4f28-8b32-077a29644c4a,2.5676300373700247e-05
ddc3fef3-2b17-47f0-aa19-c4b588fe5b45,4.7946651233801155e-08
9c7a7af3-4b33-42cd-951b-ab13e717bf8e,1.3838586512289566e-06
a12721c7-2234-46c2-b862-2fd0f99ea0e4,1.0045524675744371e-06
7efb5e4a-ed35-41a2-b6c7-10b271f73995,4.627710698625642e-09
8ed0f54b-4e24-4dd9-a33c-b55beb93ab16,1.8744331860869758e-06
c27929a7-ecbd-48d6-9117-03fe29904ca1,2.351564701706739e-09
6b47e20a-0a96-4e12-8526-e9e61a83d348,2.4901650691957303e-08
4e8bee77-ccae-4eda-98b3-4762ee6873d3,1.2814489054232226e-08
01d0d4b2-1cab-4392-9185-c45f60fa6adc,4.2675632150439524e-07
ae2b0cf0-5502-4661-a896-22bf7c00a0b7,0.00011827557616816646
e668f52d-f274-44bb-b477-524d5bde9070,2.0563766092663598e-06
7353cc2d-7148-4875-90bb-917769bb98da,7.027847842038736e-06
58868a66-5d74-46ae-aa3b-9e620be4dfb8,1.098776526374086e-07
f06825fd-d8a5-46c1-b2bb-da83bcfbc63d,1.9957009365560562e-05
ee9877b6-e4ce-4a20-a076-2bbb3e3b0aa8,1.3932989043841814e-05
5c914208-1f07-4ffe-80a0-b44cab0253de,7.835150293152998e-06
2b043db6-0e65-4e7f-b95d-f9ffa9641aaf,4.70937426599845e-09
c41323ad-c95f-4a46-a1a5-3fd05a1fdde6,1.0898603068318483e-06
301abdbe-24d7-4eca-a8ae-8ff232718da6,1.0807167803903665e-06
0b2069bc-3c08-41b7-a466-2de500566642,2.1172109877866793e-06
8e17ea61-e264-4b95-bc7f-31a087c6d621,5.7327756357483364e-08
ea19f93c-1cb0-4ce7-94c5-6e38b59cb847,1.0888442996305577e-06
36c55f4e-3c4a-48ee-a7f7-f590fa3a553f,1.4652181503121617e-08
726a5c86-381c-4e69-80fe-22793dd7a5dc,3.8864327984024604e-06
91f3e3ae-e636-469b-9834-14b08d41dc0b,6.549916961789546e-08
69df2a5a-41fe-42fa-999e-92700597ce5f,2.7026497379887272e-06
ce7b9d51-e982-4e52-9372-c6b2ad4a82a1,1.4307983585433055e-06
9c31e09d-c6bf-45a7-8d42-f83feafe216b,2.4467872099014448e-06
ba54f6d0-5f52-465f-8698-a29fe5b68cc0,0.031217641939122947
ddf5a880-30e4-4205-a693-88a29a18a900,2.943543914718373e-06
ef2e5082-c5e5-4a3f-91e9-513c5ed9fcb7,1.6227581750271063e-08
fdb794a2-33b2-44f7-aeb0-9b5479fb7884,3.8550414068769376e-07
c5b3a1c7-2443-4d71-b0b2-6b3200da90a8,3.2388187318130886e-07
359c443a-e51d-41c7-afd3-1addc3e2d7fa,3.619511743850923e-12
a6d751e5-9e2d-4223-86f9-c056805c1f0b,4.1685009054249024e-08
693afa03-92a4-4112-848f-d196720bf6a9,1.42944104386578e-07
280b815c-7805-4fa1-b5a3-efac7f0f3042,6.037204058204814e-07
52fce6dc-906d-4574-af94-f1e3ddc97d35,3.5555929630762995e-07
28494bc2-1746-412e-aa1f-c148c6d41a01,7.400159498538074e-08
b5d334d3-204f-4840-bcdb-cf5440b96b2b,3.215307199233823e-08
27870761-704f-4f93-b07b-3dd40613c63d,1.7702690063664528e-07
08303197-804e-44e6-bee2-e49a035faea2,1.0145888632781137e-08
0439d35e-e05f-4de4-a3fa-bf62b3d44945,8.322371781281643e-08
fcc78b93-dc9f-4309-b92d-6f1cdacfe477,1.3880642614739826e-06
4ba16e4e-78b5-4079-98ec-d81213b13243,7.785051101322881e-06
8070bec6-45c3-4aba-9a6d-de40907fa6db,1.2216596926341729e-08
bbebb4a6-0e03-454a-8580-6cbb5eb51e55,1.790886469108258e-06
36ce52d8-6c26-421b-a5ce-577ed9b7d29c,7.411507422055503e-08
1fc493b6-2e22-4788-9fd8-4df614ed6ba0,6.169315215207825e-07
84a78c4f-ab90-4b0d-a277-da2edd70d438,4.2394461884446076e-05
675af396-6b81-473d-955f-40fab409be30,1.2524491617480285e-05
eafecb8a-116d-4ada-8928-c1305968692b,1.7081071055234475e-07
0634670e-37b9-45d9-a975-744f214f1a28,3.443225937656646e-07
937cef2f-5719-4350-9bde-d999bbf532ae,1.0108282451361826e-08
53c73de0-32fa-4647-b9f0-602032ee8133,1.6461913300291508e-06
56c60df5-0aa1-45b4-8b12-c970c46e0094,5.708717326665739e-06
e860d95f-ce8f-4683-90a7-fc3bc0d81fbf,3.440023016276237e-07
38508f8c-ab77-47e4-9276-c13334cef4df,2.8166082308802763e-06
a5e5296f-9f0b-408b-a255-25a84b0ebda7,1.4876173679661271e-05
ea466a06-9bee-4f2a-878b-5520669d609a,7.822540516056438e-07
cd6f27cb-8a73-4127-8235-55c557fbe4f3,5.370122708083884e-06
8f2d0219-bf57-40ad-88ab-177e709f9d9f,1.3792355037475937e-07
8999c9a5-f628-4701-a2aa-b14daaf07a30,2.468968180255815e-07
0554e8fa-96da-4839-9587-7179e31ffb4f,3.9792391339473354e-08
72deabe8-3dcd-4693-8b77-9ffbffa5e5e9,2.4112714337918236e-05
674f1701-0cbe-47e9-9d98-c8cd642248b9,1.750161256835747e-06
76c845fd-e5cd-426b-9021-5a1233df2f14,1.7981771420903997e-09
5aae061a-4ad9-4b9a-a906-8ea9ad4d0e8d,2.66578615144654e-06
b1693659-1cdf-4d7b-b5f2-e2dfa1e5b0a3,4.466740130379947e-06
e78db1f7-1e8e-43e0-9e22-1775e7741ee8,1.6809243285205191e-06
3c16d368-cf5f-4f71-a904-e505659dab54,4.6640836384866985e-06
7a512585-14f4-447c-ac7c-93b78f4bbab5,1.3477019452168955e-06
c9b88dc7-e2a4-4cde-897d-7d378e7ef782,4.670914907377388e-06
55701863-660a-4388-9846-c0e2b98e8bc3,3.2881154917058324e-06
648ea375-ca51-4c36-b20a-0f24f323ab1f,1.3429965515683228e-07
f6b9d2fb-9cf5-4388-ad45-42fb3def68ca,0.00012630601973817729
0242c804-fcea-4f18-861d-a6e81fef11e2,3.349099521333547e-05
b69faacc-6936-4798-86a2-92221d40a78c,5.09431341994352e-07
ac7daacf-39a0-47c7-9740-6b70e2559858,3.992687259334197e-07
09e0bd05-8d7d-4f8b-8e1f-37b17b606525,0.00011223839930033653
ef3fe11e-b71f-475e-871b-1b7f1fe9725a,3.9656901908148446e-08
36998af7-2102-4dc6-a4b2-a1b28a621374,4.067553687181498e-06
c569520c-c415-487a-ba1b-a241b2b71fcc,2.1610723054879638e-07
c52b332a-3224-47f1-a356-2380fc0d6a8e,1.5344006543257602e-07
364579c0-dbe4-4cff-8a8c-6fd2677131fa,3.3619945709735104e-06
56b9bc78-ceb8-40bf-9048-03af7ef15a6b,3.8370841327789796e-07
8151c987-a70e-4d0a-8414-6da48469f61a,2.9716111601216592e-06
add70348-9484-4d0f-98bb-a3e407cd072c,7.983717382309685e-07
36aea9e7-abeb-4f06-a8da-0f27d1d94752,2.555703540336886e-06
90a3a999-5401-4f14-b95d-a5587e925bb9,5.0593622425443836e-05
1cc859e0-1196-4ee9-b5b7-39da632e13e6,0.008847392486504959
9beab2c6-e7b9-4844-9240-6526abaf8d6e,1.9244498299915626e-06
7bdb4e6f-87ef-4891-9c68-66bec76d90e0,0.03977141140093932
c773ff65-3a48-4cdb-93d6-b4e16c2e6791,5.089527068054007e-07
06074df6-252f-4a44-a567-3ef228ae56f3,8.19971296528881e-07
ea246ee4-dc90-49d0-b7fc-9f4110b9a156,2.9790409473901397e-06
27c78f8f-f71f-4fdd-b9e4-5a9b7bcc50d0,1.0530203324405245e-08
5b404d88-5283-4c15-a71a-e61da66493b6,9.164753339058157e-08
51ce02c9-5802-4c10-930f-66636b2d80cf,1.66202345478568e-06
11198a33-c68a-4ed0-b494-e97eda994022,5.537475134481186e-06
9f2e3b7f-1e8a-4175-bc6b-163ef246c696,9.985333621813554e-07
09473f40-74b4-4461-8b36-43ef3f74444f,6.368738150358956e-06
f1ac3cc8-1fe6-42cd-aebe-6bd2e347d87b,9.033659596816488e-08
a7102afe-0a38-4634-be53-5d767b266900,0.055330961441626164
21bf9916-01b6-482b-a8e4-408eee2d1ab4,7.639651045945235e-09
646502bd-13fb-4a56-b984-e313173748f7,0.6426074477810638
73ec806e-28e1-4916-b1e1-dae558b0dd99,0.08233924931803015
24b8faf5-f6fc-47e0-9014-18b0665ee077,6.6620182342293e-05
579fa5a8-7940-4a9b-8494-5065e79a234e,0.008035696311669342
b2fe24fe-f5f7-42d7-824f-7f46ff40bd61,2.5483676665742075e-05
1629d0c2-f5ac-476a-af0c-1f9d28df0949,1.783342274294456e-05
35e1d7ca-f5fe-496a-bc74-88b2c25ccde7,2.241275319281593e-06
eb0154d3-d35d-4029-909b-3435d9563efd,6.383227793961152e-06
ce13b083-a6bc-4dc7-b728-ab11fd0e3400,3.9126795325601933e-07
b45a6e08-c48c-4ae6-b900-2c50ec9d34fc,1.4855107748043532e-06
e420c848-9e9d-435e-bb94-f28bbf6c5547,6.25799845418003e-07
0ab224cd-4dd6-4444-8e27-b6a8c6d1ce57,1.6000909430200627e-05
18272e3d-87c2-4974-87ed-ec302e4b5f79,4.001669123370323e-08
1d8d7d5f-e034-4eb5-b41e-8e9d28dd9c31,6.297125106058826e-05
5a2de285-4061-4c92-aebe-b4e400510a82,0.011695710220837877
d187d7a2-a824-4b68-89df-a6bf7588f1f3,0.0007548086055047884
3e94c74c-4fe7-4d93-8be9-c3ba517b2f1a,0.0004377507931202979
a02a1450-9216-423e-8c64-a1f0438ee28f,8.533931114763713e-09
7ae2e299-9f0a-4b9c-9670-0b7e255360e2,3.321071653262528e-08
b746d700-06d2-4da0-bdfa-9cdf653ab49a,0.00035612303504867465
fe62cc9c-3474-4211-9085-dd61b99f8053,6.99962843619072e-05
3e89d322-5193-4ec5-86f4-c02ff6263817,9.86445090415532e-07
ccbcc45a-41f4-483b-9d44-45b2f4b9101e,2.469481045149e-07
06577a81-5461-4eb3-8339-0cab3aeaddef,3.4239117120047227e-06
1c28c83c-8b0e-415f-963c-ac9b374440dd,9.972219323292534e-08
1b45c1a5-ecb4-416e-943b-2dc5bd7cd5fd,3.622259340886584e-07
5b4a0c1d-f7f4-429e-9034-537d1b16b592,1.343021477363311e-05
96144314-202d-46e7-854a-74d47c37b616,4.6492540144451725e-06
d74db02b-b289-4b13-b013-9f596fbbe3cf,4.012831486482425e-07
07287424-337d-48e0-84e4-475d938c9148,5.2694130807985586e-08
87052250-b261-40dd-9d3b-e221540a5605,1.2005310782715093e-07
288e45ea-7c6f-45ec-8223-cc59391eecb6,9.966921271714904e-08
c0967b61-7bb5-4e56-a6f9-46cb433c701f,3.7730231152459617e-06
3ac7df60-9e5a-42d7-a860-e598cfa30198,1.9680466862919763e-06
bd82ba98-a3be-4012-add7-06a0690fb650,2.3465912516532647e-07
d08d422b-e22c-4f54-960b-10a64a719058,5.186249694318972e-06
824d3b22-77d2-4ba6-a0e8-1a7724559504,0.000683226117608991
8d7d5224-a87d-4c84-a816-8873a6df9ae1,0.009639190640539058
74a53761-adea-4687-98c1-597be356f0a4,4.5940708103198027e-07
8192f8f0-f53f-4ee6-a8ef-5f4e81094982,3.2451203442677814e-07
5427f367-c3f8-47b5-908c-c79873d10e23,1.2489409560700475e-07
c7203eeb-38d8-490c-a3a4-b9f060a0a469,8.029806453306346e-10
b5915f23-c5e4-438e-93a0-28cda231d161,1.18575929038237e-06
78dab59c-ea61-461e-bcc7-1747e09563b7,1.1314126932358762e-05
1181aa10-4fec-4d48-bf8e-d476d7f07423,1.8133603571890314e-06
ade3cfeb-28d0-4bdd-99d0-0bc9ae611005,3.7695469114646425e-05
3dee3454-b4f2-4d74-9d85-5701fbb6ea03,1.180204203276378e-06
cf6aedf5-8dbf-49b5-8971-97022d89831c,1.0217115441168942e-07
661275e0-66f9-4c5f-bab4-7a124a71127e,3.0638687900966496e-05
b1383e19-6d92-4ded-a3dc-775370a2b3dc,1.2131435393623037e-07
5375a233-ea8b-428c-88c3-e37a36b6e6e0,6.639261375709411e-07
0fd0b048-7fd5-4cf2-947b-b03470d71018,2.3926586625492466e-05
6a5bf63f-37ea-4b18-afd6-628b528bbccd,2.909325644479555e-05
f901cbf9-79e1-4fb0-adbb-faf8fb9a991e,2.463812197597572e-06
f80ae756-123b-444f-87b3-18b6f907aa09,0.0007116498857287442
ef90606f-708f-45ff-87d6-7191dd3e336e,4.302419552652674e-06
04ec226d-7d87-4b5b-b1a6-e7c157555f15,2.2878632368835387e-07
630b2c19-b473-4ec3-890d-b8d867f52b56,0.5794842539312758
2d26684e-ab06-4588-a321-be1d094ef4a0,9.401264388420035e-07
10bc863f-eb4c-4fd0-b6ec-8853f8cdde8e,6.449670138422689e-08
90f90a02-d79d-4063-9306-332cffcd1df2,4.046196903936584e-08
0546fd02-0c17-4812-9a00-a4a46cb1b128,5.412520316656215e-06
64b9f7c0-d76c-4299-a823-28b9e04c93bd,4.924162031214995e-06
f21ec6df-4490-46fd-89da-776e261d5dbc,4.545589527091021e-06
9c565dff-3ba4-433f-bd98-6cf94bacaf7e,3.836604102067485e-06
f2640b87-98ce-4197-9342-0c2a4ae90c2c,0.002155858530264185
872d2f0d-3fb3-42a4-b6c0-8d848ae0a869,1.4556465486766823e-06
2a24268f-f38e-4ecb-a27f-a408a2e98d96,3.245783459633424e-08
ecaa7c44-69f8-40e0-977e-cb45c2779e68,1.4894153494351568e-07
c462556e-1de6-4b08-b4aa-a2bc80b3e454,1.443060424104436e-06
36736f68-df57-40c1-a21a-8d1e2903852d,1.8070677652869476e-07
59f21b01-c7d9-4f91-97df-dd33be5109ab,1.888171122554932e-05
d1125bc5-2685-467b-aa8c-7b3278e677f2,8.423265423467389e-07
3f7e05d4-c48f-4294-b492-fde5fa979334,1.063293959946697e-05
8c79007d-9a65-4689-bd65-dbfb5d4c4665,8.46878178952073e-06
8ee4166f-c9a0-4fa3-b281-5869d32129b9,6.295338628468342e-07
89000142-41e0-4eb5-ab84-d8b5fa724949,1.655988297029829e-06
ae4c554f-eb5e-4782-9b91-e94e89df7d80,2.0663115594847613e-07
b82ca340-070d-4c6d-8fe8-8289514c7c2c,1.1837558135185372e-06
032ebb22-7af9-4f92-babd-69ac83b28213,4.14682534414707e-05
833a24ce-10fc-46d2-8fa9-761f76708add,8.586738051460773e-07
227e48ac-2003-4dbc-b1a6-5ce7e24a8dbf,8.692834894142076e-07
b5f2c4f9-28be-46e8-b24f-6f816e89b86d,0.03099158648612409
02ae0170-c69f-49ae-9fc6-10f1005820e3,1.5988999445432503e-08
1a666bcb-8725-4be3-bce1-7739a0553409,7.872772261088148e-08
c8f153d0-c8e1-4857-aef0-9edf48657a5b,1.3820409206976151e-06
0097b23c-59d5-4585-9c79-944393e5fb89,6.507176616201675e-07
f1588200-c5f3-4d6a-ba03-da74e06e1fa5,1.494644449333313e-06
61e84088-2bde-4ee8-9834-5112d4f95d33,4.528704615109937e-07
aff23ae1-e782-479f-bd86-6725a3b7cc03,1.8786407414929276e-06
157bd7eb-48df-4d75-8ea3-97cff3f63c33,3.408659531064646e-05
1a173eba-56e6-44d5-8601-1e9ef5139be5,5.466074479786224e-06
52d75c9b-7f4a-4d44-a361-a840052c819e,9.029967793336305e-07
565ded2d-3c64-4637-8ac9-56f6b7fb5623,3.9250306323164155e-08
473a2d34-046e-4c6e-8b64-7e6d2d8c4424,1.4934661028759806e-09
ac763ab9-a196-45bc-9ca2-bd39e5098ab6,2.275919018176547e-07
efd47bd4-4250-4585-8f53-f575c6d518c6,0.0001201544742781417
6c6a4058-d602-493f-ae7e-74e45f1fd6c0,2.7856138227739457e-07
dcfec57e-a2bb-487c-a478-e680c07467ee,1.4550489440790102e-07
de103409-3b36-4f98-bfe2-c49c259d779d,0.0033693249775175217
25be9d85-8582-4244-80fb-3bb2c8554399,1.2715224608756713e-06
