player_id,drafted
6c22396b-6d82-4947-be9f-22b7ffdc3e8c,2.112685950470551e-06
f3dc29f4-0a11-48bb-aa3b-e53b098fe5c3,9.9267015822808e-08
3bf04847-3da0-4bef-bae4-2e610a42afc2,1.2238201570031812e-07
d6c865c5-272f-44ea-9cf5-a7f25beb9eb1,3.1833859814929276e-07
db261d16-a7c5-4ca0-81da-e8843620a3b6,2.8926098537753297e-07
a93bd22c-8901-40d5-9d72-9732300f6d50,6.282304371547452e-07
833fdda5-75a4-4870-b4ef-78bf4574fbd7,7.151975794630556e-07
995bc1be-dd08-4f8f-8092-a6f9ec045044,1.4642895146228277e-06
43367eb0-4de0-4e87-9920-607c3f733bec,8.859785365075271e-06
1fcc3cfd-5acc-4057-b5a7-dd586ae21be4,1.4221181170012231e-07
bbb220ac-920a-43f6-a269-0bf4ce5a901b,2.7701241108101333e-07
7dbc2065-cec0-4798-80bf-22d17f54bd12,1.2492522607721636e-05
b2d99407-a0bb-44a2-bc77-f1f2996859bd,1.3858563821019138e-06
25ef5e17-67da-44e5-8094-facc02828c21,6.722846263524638e-07
30cbbcba-7912-4853-b359-3187fd3f62d6,0.00010648141702399471
a6768ca8-0985-420a-ab84-92af670a4383,2.06659440741677e-07
a767ca22-791c-44ef-a654-c5ea720e2fea,2.1113437189372385e-07
ae61c72b-a155-45e3-b0c3-826fb2334503,4.3668869435462704e-06
8f5b56e4-b6a0-439f-90e9-2f57eba99f99,6.754860358392394e-05
881616e5-cbc9-4742-a367-988053865330,3.1223784835072397e-06
218cc063-dff0-4a13-9899-7e2d45885353,2.943644002529744e-09
9fd21f35-e589-49ae-b5d0-83133a9dcc32,1.0427849384352229e-06
7d9f481a-0c60-440a-b3d3-c86f96035f07,2.4903292772647483e-07
c1afe981-073d-4308-9f28-e65d752507a3,5.7046006601525e-09
e5eb9ec9-4d1b-4066-8f84-1809aec8b13c,1.4350067851029761e-08
737dd167-d589-4947-a0a2-0eca70a36468,4.804001520930123e-09
deb4d9b3-98e4-4b5f-b967-2a7c512429c0,2.4143228522634397e-06
4c930e9b-b99e-4422-81a5-b1dd1dcbf1a3,0.00520004678081115
58cc7695-279c-4789-a247-6d68c108f788,2.3662717647025561e-07
97d95fe6-3029-427c-a862-99d6dad22acd,1.6238193128496784e-06
57e542a9-32ad-4fe2-9ef9-93802e184f9e,6.717953669128624e-06
46d1dd59-de4f-45d2-912a-73f7f7d19534,4.24416166739039e-08
57f4a0d0-a89e-429c-8a63-477b09943ffb,1.3843628245786252e-08
22089643-d716-4995-8186-64d0d19bb9f9,1.3627594716252947e-06
4e62be4a-42e3-4c2f-bb32-577271699b6a,2.2872354863886415e-07
24b8c96a-2f5f-44f0-9a23-b503d285c6bb,3.2237623377243624e-07
d32512e8-361e-4e36-a811-d8495da8c548,3.2110349465731975e-06
8e51c914-3378-42a5-8220-956a33688f76,2.182986423900683e-07
b02e6364-a274-4c35-937a-a86d5c47f4c8,1.315264509782624e-07
136f2584-cb15-43da-b632-a28233ec86f1,1.501145609024266e-06
3542eb02-443f-4c83-abc5-9835608495c1,4.1648742808801205e-09
4dd866e4-f860-4033-8b02-17efc88dff27,4.5715254147143593e-07
c75d9330-2b62-4acb-b02d-ebc1e198a05f,2.3902049495907844e-06
f9960fb8-18b0-410a-ad4a-f012a2d1dce4,1.645030767007771e-07
72baa6a9-9b71-45ba-8168-77e307e54f9a,3.3409991414619798e-12
6665f75f-82e2-42d9-8735-d2377aaff9ab,5.864740128746247e-07
bbd84b40-28df-47c4-ad34-b62943d62137,9.86749978211786e-06
a156956a-a43a-4b11-b2eb-92ba0260bcc4,8.634235502309577e-07
dff1639a-7b82-4e46-9827-e901ad2f6511,8.781676483524762e-06
43e0c20d-bbd0-433a-9b36-1f2effa2c663,1.0642122161978251e-06
33b66169-6740-4b03-9878-dad7e1af41f5,7.530478086415399e-06
33da269b-da14-4c1c-8201-072e1df87a76,6.115977770758578e-08
287a960f-52fa-4819-8b35-7a6b4fc4ff67,4.8605027030402696e-05
6ea953ea-63ed-4b24-abed-1b46047085d3,6.920680815361973e-06
362a3b62-90d8-4385-8c9f-b677cc905e5d,2.300304210852798e-06
4b3a9f30-1c56-4ba4-b748-9b58f879e9a1,3.345429472264922e-07
a4200cfa-5c8a-4d8e-89a1-c569f87f48a7,6.708764338509385e-07
4d535437-591d-4ae1-94dd-2617de0ee8b4,7.819713897628264e-07
b09a0f0d-97d9-4e53-925e-ad637d71c8a4,2.784392375223277e-06
98bd020a-c00c-46dd-9631-d4e8eb44056c,1.5040268467953318e-05
c2d53945-bf21-47c6-8317-069ad07baab8,5.892953621605926e-06
cb20da96-0504-409e-b242-17ac44f2cc91,1.1906558864872965e-08
843e51a6-4d85-42b2-bb3e-f85e539932a0,6.291656915796302e-09
be8c16c9-d14d-4d93-b257-323eaf898c3e,3.648248087719691e-07
23329f71-e939-4e2c-96eb-7d5d5f609a48,8.522867447511408e-06
a1c03a4d-b3f3-415d-aa19-64b36cb2b8f3,1.2665087849792761e-06
b8300e1a-9dd0-4b7b-be83-352c8ca54094,0.0005472491961292977
d2364371-1b12-4a55-a563-3fd5e2a64cf7,5.1655047508723495e-06
58ccf1f0-5f4e-4a40-ba02-0f795e1d8f89,7.502246179213848e-07
46d0763c-6da8-4a9c-9fda-a690048e8f3b,1.7359979555147003e-06
2abbf835-e124-45cf-a788-be1fde26004f,1.3384486000722086e-06
f9ab4525-09ad-4464-9264-1cd1e9d6192e,3.0343710006223655e-05
e10d25b4-bc05-4f71-9edf-ef6f4912bf39,3.7512607618783633e-06
3a6ca6ff-fb12-415d-b30a-7da44da765f7,1.8994430738440627e-06
f823f6aa-d269-4653-80dd-02b0083ba686,3.994773051994762e-07
d2c5809b-e47f-4a25-8c24-ab187d8e8b25,0.0001139194427953651
0e4104bc-d1e9-41bb-a0aa-874aa6105513,3.9637219572967095e-06
481420d2-97c4-4370-bd5b-f5be8e92f973,3.7452270766380206e-07
bcf47319-a6b2-4f78-a82c-a8a200cf8784,1.7984534077097968e-06
13af826b-8bc2-49c5-8817-4745898d9e3a,8.539266954737757e-06
a1c957de-69ee-4b06-9c36-2f28b5075ade,3.1409289356731095e-06
47115626-e84d-41a6-aa06-40d1f7c873f7,4.3577400447416805e-06
17e08bbd-df5c-4739-a8c7-ef853c670271,2.6060560222359127e-07
758fe89b-a561-4fd7-9e56-b85e3bc8239d,6.999200524322001e-06
09749845-6b18-432e-893e-de8d8531660d,1.1229214721717585e-07
b9e00101-d055-4492-b301-c744977d3b02,5.427775513902413e-08
dddfd44c-9826-43a2-98c0-e121a4b03c00,3.783830389967785e-05
68f6813d-5660-46c2-85ca-31d8f10850d6,7.43372098857361e-06
3ed2d9d3-15b0-4cda-900d-1df37a1518e5,0.023743742196725363
3b2c65dd-ca50-4b18-9c2e-75fbde444210,6.970452704190748e-08
83933fd7-e980-431a-af3e-0bc15d26bbba,0.46796157773013963
be06b928-f06c-4619-8aa4-53d0e450dfa0,3.293982499793326e-05
ee93591f-0aef-4420-a07a-2c3c1b85dc94,1.0088473383971625e-07
3f892d59-606f-4d79-b862-dc6cfe9cabf7,7.932621859562107e-09
9ea269f3-83ef-42f9-8f47-336206d73483,8.117572565967554e-07
3860b827-f2e2-4a34-9a2d-0ea1c7724d23,3.573178001714108e-07
6af0e7af-4fd4-479c-be3b-ae0955f953de,1.1191752884235943e-07
3eb5c7f5-b7f2-40ad-a930-8e4a6e1a09c0,1.88145657021599e-05
b2d3ea18-d7a4-46f0-94d4-3768d5072f3b,1.2869578194284855e-06
037dba8c-e656-49fd-937e-22b0c7065542,2.248769608017143e-09
300117a2-b8e3-494d-9991-6e7b0e3506e6,2.9370328084569616e-09
9560fa70-03c7-4257-9c1e-1ee6fbb25fa4,4.910861626819391e-05
2a1d2f0b-3475-4f46-9f09-a71bf88ae8cf,5.902347384727151e-07
6867df2f-3811-4915-a6bb-0ab68b9c32ed,6.1159577437335e-06
a1981d07-68f1-48b1-aca7-8a4db78e62f6,6.677774850467292e-05
f84b9538-fea8-4192-a116-9fb16c8c6265,3.692157902362304e-06
26cf423c-d207-4d1c-b64d-6df5f61f0197,3.953256311010195e-09
7bd2930f-58ab-454e-9610-e3788738369a,2.1259974174261845e-07
6be3a05b-6139-4352-a9d8-2dff85974077,1.2640372275145333e-06
ab2319aa-f23a-4f74-85a4-33da6e676660,3.176998379342598e-07
10e3cc04-d865-4e28-943b-59e81635136b,0.00013257881022506104
2ebf550d-2d80-47bd-a24b-926f05dfda24,5.319625260491352e-06
12d6dc1e-0f32-4dda-8e43-98c2671c8501,7.272979502599725e-07
2087ac84-5b8c-4bb6-9574-936062ba8c19,5.696557304851817e-07
4665fc35-2ba6-49d4-b167-211e0d6c2343,4.023295837260204e-08
4f5567d9-ccca-444a-a9de-49a89ef617fb,3.248674459010642e-07
4b940f9f-aa2b-409b-b523-d2a3acc632ec,6.164936235836667e-07
6372ba63-aa56-4722-b8be-2a777239152b,6.876862202291608e-06
b1193850-89c8-44f2-9092-9163a903b897,5.186189229422337e-07
d7e767a0-3819-457d-b57c-d0b198ff0f91,8.72471678803976e-06
f4106ed7-cc35-4351-8c02-63db6ee1e10d,4.479811409379532e-06
8e50e816-5323-46b8-9308-e7aeacc4eac3,1.6231310378539877e-05
26c29a80-d3d8-4062-93d5-93e26049432e,4.4213090088537774e-07
dca42d57-7efb-4045-93e1-82a1f0d890f1,1.130286297067992e-06
c8381146-c74b-4ceb-af32-4fe4cf503705,7.604547968389993e-06
accf1962-b497-40c9-9dcf-78c8c3bfc1b1,2.6049203390471115e-09
8cb8470a-870c-4914-98b1-39594250abe7,1.905427053827592e-06
1e213ae8-c893-4992-bc00-5c6580faa65a,5.416337524335902e-06
dcc19460-8665-4a7b-8352-35919b6f29cc,1.222169498212801e-06
4f2a8810-1b1d-4266-a2ab-d5a95841baad,2.6443260529044496e-09
a1038e52-69a1-444a-a1c4-cba43c67749a,6.637990174268873e-08
c401c17f-5aa5-4ee2-aabf-1479d620eceb,1.6811326541561823e-08
278151fd-a34f-422e-8f92-70fb625f69b8,0.8585479575494325
9943670f-ece3-43b1-87c1-0de9d0e35ebd,3.915551065640181e-06
4f2562a9-973f-4754-9ade-2e7b11090d54,3.1861899763606467e-07
a2fa06e5-e31d-4412-8cc9-03096445da57,1.9622661115102033e-06
7c9d2e09-7607-40df-b324-3f3e5c8d58f6,7.105918692413947e-07
a60ba842-0668-42f8-9841-8589d9153a42,5.982523461448374e-08
87c4a299-d6ae-4acc-9b84-7247d05e8dec,1.8202341219310423e-06
c3b8ee35-252c-4b5e-ae65-9e4f240f28fb,3.990624564986704e-09
42d9c4f7-cb54-4581-9906-c49e642480ec,1.5380573608754906e-06
a0104877-800b-44a8-99f8-facb30f74890,4.8607905124051403e-08
efa56b5a-2b70-44c9-a644-d9b974685b9d,7.74968125002438e-08
4b1987d8-34d6-4a36-9da1-5834467fb32e,0.00042288165689719653
1fe1f5de-6105-4212-b37b-4486056ef16f,5.594584398499038e-06
9ef5667f-3713-40cf-aeaf-a6a700980098,1.3862445701289886e-05
6be86c99-670a-4e7f-9b68-ade1c970c04f,0.04206690092519093
ffb2c905-f286-4176-91a8-c1f3afd12ee2,2.5528605245904874e-05
0b18ad67-bcf9-41fb-89df-dec5b77f6eb0,1.5207229270736075e-06
b53fdfea-e615-47e2-aedc-dfd2b51f9de7,1.6964229685379934e-08
dc4585e9-126f-456e-a81b-82e40a7c5c6b,6.406212431632146e-06
a5925e9e-d031-4c0e-b1fa-7189d0957f29,7.934495367973155e-10
9b599249-1f5f-444f-a654-53ff30c7a73a,5.67514421381444e-06
1b11d9a7-51a0-412f-a5c2-7bf9313d9662,1.1216318428960568e-07
90757ba7-c79c-4b47-a5e7-bfac2438561f,8.188724833610616e-09
03e1bf8a-bd9a-409c-9100-03a68300a5e3,1.9730225333728464e-06
0f2db54a-b279-4036-93de-0ef100064f17,3.6429046924997535e-07
eac01b72-8d9c-43d9-843e-13351fd1a88c,0.00028038477263396826
5b2a913f-284c-45a8-9948-df771ce3cce1,1.755921332955291e-05
47ca9e0b-7579-46a3-81e0-5d5e7da58583,1.0752681065496115e-07
a242032d-61f9-4e14-9bea-c733248e15d2,6.405269664087208e-05
921ee0a2-a915-40a0-ad2e-8cc355a9f614,2.7056731477133855e-07
9b428401-df79-42a7-b004-dd655a1145ba,6.75633957007512e-08
51e0581a-6b77-4b42-8d85-75d8dd184e06,7.422057003285215e-07
2100ab0c-6ded-4848-91ed-58789e14af2d,1.0554444302127634e-06
851fe0d7-c985-49e8-aa83-4cb640759675,0.30938159428406825
e58fe6e2-822e-497f-be20-eb7b3ecc0088,1.2719398847392719e-08
d458261b-4090-4c3a-985f-0bfd7c88c343,6.623671634299745e-06
5839326c-8e07-4d72-a08b-e9b997cfc98c,1.0536491891651817e-05
0149c522-5720-472e-a2c5-4ced2860e53e,1.6053108335539923e-07
8dae027c-07e8-48fb-a26b-4783b8e63a20,0.000454328820576177
5c526105-e70d-402e-80a3-1f23aea53183,3.777584159700172e-05
e12f9d06-81bf-4693-95c5-e7ee20673f66,0.000276544422719117
0858ba52-6e1f-4201-8a86-d7433d8b5973,1.8577782357095012e-06
9680849b-b60a-4fcc-b160-7b6b80eef3d1,9.386016416927983e-08
8d563fff-dafc-4667-9760-cb5f64523ba4,1.2909177126846517e-06
baa601ae-b5f5-4b41-aefd-84edef0b42e1,4.099433924509477e-05
a7342527-3695-43a1-9c1f-74a161a6dca6,8.292946928094877e-06
90c1a8d6-1227-4cca-b3f7-1ba3ab3c7707,5.464671729891422e-06
d7d3fc94-469e-43e3-889f-c5437669952a,1.9356411193005022e-06
ba52dd72-f5a9-4bd2-970f-b44b874ba3fd,7.687815031853738e-07
a89dc59a-c038-43ef-898a-b8f2994181f5,0.002029550517734943
5cccb6ef-f122-41f4-8460-5d35fde90199,2.7928917079226328e-05
df442f3c-9247-41f3-aad6-2a400172db39,1.2562746166872578e-07
dd4f495e-fff3-4d21-a16d-c5245b50bb35,1.2315323088249368e-05
6ad85937-a5d4-48be-98cf-bc133c43dc0c,1.0703469864202411e-06
839f9c56-f3e6-489f-b7da-412836c22c0d,0.0004913388455484428
a580bd08-e4ac-47f4-8ef5-1fb77c48bb01,2.0236608708982068e-05
96d493ae-3ecc-4ab6-aa03-43e128f636a8,9.339708630729645e-05
b49c897b-1361-444b-a6ca-fd7db94b26f4,4.0234289492680154e-07
51566ef2-8bfb-4f57-ad02-9f03d6c5b3eb,0.00011894117220195456
9f727f5e-3a6c-4fa0-ab31-f40058672556,5.330044536319034e-06
9e63e199-e124-401f-9a1b-d9fcf64799af,0.00012595260133960027
f468ca2f-6089-4f72-af9f-3d0b4d165def,0.0008363943377564544
2dbebed7-0066-450a-980a-591dfbb27630,2.729260558550433e-06
7e511c84-0884-4fe0-8aa3-2bf93cf9258f,3.7128107592864264e-13
d39dfbd0-7d9f-462b-bcbf-9b827a0cb254,3.18975118419716e-06
23ac78ae-a8cc-4d5d-8b9b-a83c1e13c93c,7.641628245853352e-09
49a9aa1f-1d6e-4794-8b19-e64a1b504987,6.002226370583066e-09
3d277ae5-a387-4287-aa1c-7b64b3831e5d,1.219292626358381e-06
7cfa138b-42bf-4dcc-9b22-c334b0ce8339,3.0588806065090204e-07
14df9ee2-567b-4d16-9a10-5f18154d7903,4.6662242301145457e-07
327bd070-1805-4ed2-91af-7346edfb1f11,7.993650093561613e-07
b3bd4242-d8f8-4e6b-bb56-7ff324b8ba24,3.271512965610848e-09
f14631b2-bb4d-4f99-b23d-b6b9c8358b54,5.163026603022712e-08
00bc8c83-d927-49e7-a62f-e48674d3164b,0.2376151666699328
451b369d-bf2b-47d4-9d7d-6b7f30ab76aa,7.161443281790297e-07
cdf188b1-2236-4dba-9e9d-79aeab766d79,1.0606731667308657e-08
c6c77920-c60a-45c3-b4a3-064782857615,4.447479606212518e-06
a7e78bea-31ac-4a66-ac63-1d728f9c0ff5,5.279253708390524e-06
4ceeb702-540a-490b-a762-15978234ae7a,4.723643930836538e-07
f00e1b9a-6d0b-42ba-9f77-dd0dcaf08837,2.9178199406710468e-06
65f5cfe5-06fd-4203-a4ad-892a1be59bd4,0.00014539289321546402
d7f87a81-d900-4654-9b24-9fc48ee075dc,6.174523809568411e-09
e6264a6f-23df-4107-8a00-49ae98a63cdb,1.278378416220614e-06
d0151456-475a-4efa-b486-25452f233e5b,6.375257643228397e-07
001c48c4-e106-49a3-bcaf-d4ec8851d0da,4.5173227795624024e-06
645ca2d9-542d-4dc7-990e-60eaa530e62b,7.551775288569012e-09
c47b8cc4-6e96-4fa1-95d3-7ae7864ccd4e,6.240875485342012e-07
98c00c51-7a31-4302-83a6-767f18eff993,1.6927216138642142e-06
a4a7b24e-6f0a-4454-b56e-a6db4c7ae618,4.121410200888852e-06
36297052-7ba8-4ffb-ad12-e8f37d73cf3d,2.9139085031586924e-09
73ba6792-f343-405d-b3f9-c1aa5abada86,2.4081635128556138e-05
c7b982ce-f831-48a4-932c-c09e359c2158,7.410840493060348e-06
95f40228-b227-4db9-abff-a18c6c94e4cf,7.13104313670206e-07
231843b0-fc5e-4eed-a6e3-0d761c2f3199,0.0056658877990623325
f1d5b7c9-50e9-4753-b4fc-8ed73ea54169,1.0589751013963485e-06
a34446a9-476b-4570-957d-d7708afec1d8,0.6654399297642783
43918b4c-16f6-4b40-be28-d46c8278e062,5.157359694986693e-06
d0016c1a-38f8-4309-b080-4b53a4732492,3.4156830204251315e-07
97bfe767-4dbd-4f4f-86aa-6709fbdfa3a3,4.285558307840213e-06
d2b1b243-6fee-4895-8c5d-4cb66428dfd5,0.00033759719001298156
8cc07801-4b99-4dd6-a05b-57d18af4a8e7,6.207492326347141e-06
7757a82d-9564-4b19-ab5a-8863614dcea3,0.002971692130156705
1055ebe1-48aa-4a86-9e92-13ff7347f874,6.577592570798923e-05
449dff7d-1dd6-4248-a07a-e3c3d6507a15,3.580369923379938e-05
5403f071-d19c-4a78-b4d8-bfa8f71780cd,3.0268798414286613e-08
c132342f-6148-4d6f-83b6-c8f38be41fad,1.1363816485585613e-08
70dc963e-a752-41b2-8dbd-9684134067d0,4.1279775465354007e-07
eb88fa81-d6d4-4971-a1bb-1d9c91c39291,3.483825763260788e-06
0bd7cd5c-874b-4e09-92ae-22b4bc72edda,7.004802720315079e-05
b7a35a98-314c-4209-af28-b4d0c5853cc4,0.06553635695060468
bba414ae-cbdb-4f8f-ab9d-c9f88a30d756,1.3975547315482812e-06
58e87337-a994-4a6c-846f-c49aafddc339,4.862112466270966e-07
d7cfd3cf-3097-462f-a307-7413d991dca0,1.6416567384707974e-07
f2624abe-35ec-403c-ab30-f7aa4ee3cbe5,1.15081871402528e-07
faf3c2a7-0a76-485c-95a8-1135e2d0900c,1.4991626962069812e-07
8727f347-413f-4121-bcdb-844630d2368b,3.83481289270193e-06
184f7e20-f20c-482b-b0e0-75de32bbdebc,2.0609837366258593e-09
44efa04b-f1f3-4470-b9b6-81c25d6d5967,4.2771574286354136e-05
70a08caf-a8c2-4f95-9854-d630eb15c1f6,1.0312563806736397e-05
7cb8f1b4-e1ef-4638-8e38-e79ca12486b0,2.5187313406450503e-08
8bad664e-eab1-4b21-8946-b04ffccdb30c,6.29778298726108e-08
e246271f-1dc5-4f64-8be8-f4a9c5a8ee74,3.509816093456321e-07
f8dab391-e2c0-4cef-9159-51fdd75d8d0d,9.75008571931335e-07
393ee593-c45c-410b-b215-f7e172088fa9,1.1952987019378817e-06
ec28e8bf-bb63-4aed-b3e5-2854f02e04f0,3.53195383799958e-05
09585823-51fd-4954-9406-b2c6a01467dd,1.5918019501065163e-06
c0a89875-3998-4363-8a5c-07c256baaa4a,8.703316580522715e-06
fe574e79-0385-4d4c-a574-c71928205014,0.7097168843231908
6e785d68-196a-4255-ac1d-f049b5a69204,3.448245241831399e-08
433c64b9-e6ff-4cb8-a6b5-57a80235b4e4,1.4968900935751478e-06
caa848c0-d8f9-421a-94cf-078a30bef17b,1.917799680895134e-08
60571590-16c0-403b-9639-47fc734fffd2,1.0739652098793944e-06
ef56b090-a9c0-4bc5-8867-b26ff0e58bf7,1.6386699197963307e-05
407927f1-9fe2-4829-b8b8-938a65141af2,1.2193723736513585e-05
78eb5976-5654-4292-92e6-620c52ec31d1,9.77435990200792e-07
5eb1b236-02f5-476d-a230-b6bb0b82eb35,2.3996339697198314e-07
3ed92243-188e-4529-8023-0681cc039cf9,6.539964503000922e-07
5eaf9c1c-b13b-48c8-8ab2-fc84f3a85157,7.555084749624304e-07
280ee334-0367-4081-8990-f5eaacccb83d,1.6801244215166644e-07
2225d2ab-1f8d-419d-b030-ff5d0adf4d7a,1.4983021342794548e-05
11596e41-07bd-4754-83b1-640699492911,0.0001107683835438494
f453c83f-f08a-4676-9725-f6c0c848081e,2.9330870899468095e-07
b504ea5c-c125-4d06-a059-dc8a86036e34,8.794569290459451e-07
9a380c32-b0b1-411f-8d7e-82799e9c9dec,1.8238041692216066e-05
a984fae7-96de-4296-b40d-784d9e45fe49,4.662351219105496e-09
29343c94-ad6c-444c-84e1-bbef28289efb,7.632147016421917e-06
81d93d4f-746d-46b0-ab52-1720f639b349,3.1684606978205355e-06
1e9de6d6-c2e4-48fb-80b0-9495dccf7da0,1.6662581775025754e-06
fa68b928-f64f-4c82-afc6-7c3b8a460dcd,7.448109637551584e-08
35f0e82b-6a37-476c-aadf-989626781b04,4.025341497977329e-07
c55913d2-cebd-4eca-8b27-f547480dd042,1.0015537340572902e-05
0f3547af-b94c-46e3-b249-a397363cab34,5.713682052246859e-07
925fdd6f-d717-40fd-91f2-b566b11de59d,2.0075948356364115e-06
a2a1ab6a-8b7d-49ae-a9ac-14d46f908659,2.633022708651257e-06
4c2416c3-ed61-4f4d-9f71-6f6da72f28c1,9.933043981411766e-07
4aa8393c-b6de-402e-af42-d1cfe65e4f32,2.4381359019963853e-06
5e15b063-ff00-4f8f-8e8b-b8da256698c9,2.9919981146302565e-08
c4aacc20-d27a-4ac9-8f1b-2303a3d32f5a,2.961396810988662e-07
32993505-bd40-4706-beae-761184ddc9de,5.324081703577894e-06
e28ce2f1-0201-4434-8d0b-552d152b0710,8.939764278837508e-07
2259d15a-c0c4-4e93-85fb-2390a05616be,4.37756421446646e-07
688d9320-c1ca-4be1-ba62-bb5b27c54e21,0.010712655721454304
8195f53c-d259-4f39-9e34-25c8045b45c7,0.6155840432018929
bd759915-08a9-48b0-84e3-f275d3bfa959,3.169660485565402e-06
d5e5376c-a706-4578-ad23-c14d323acc4c,1.2095349859609049e-05
4a699070-0a6d-47f8-939c-38295c794b0f,7.426875792627306e-07
84f61e49-c74a-48a3-96af-17347d361f1b,2.3507945460027e-06
f972213c-9f2a-4e46-a69e-2eef9091f861,0.00015436774553748654
b2fbdcca-0a96-411b-bcc8-9183d4b925e1,0.007659969316321085
5c56264c-6115-42f3-b8fe-d0e3b521808c,2.241574892283414e-07
d391119c-a124-4fbd-9123-a332329bc41d,0.014386459080391621
1fa608e4-8580-48ff-8e37-8410db122f85,1.1149164591365106e-07
723d9a18-4fdb-4c31-bfff-0f91e6ab5ded,0.00015263033826677362
6f8609ce-59e9-449d-8d9a-269b20c37a62,9.650063297460139e-06
d7b969aa-b3c9-4d3b-a454-2ce641bb3a40,4.321589812511284e-06
17fb1bb6-a7a8-4aa2-96b3-5e276314ab17,6.304679042397326e-06
197e7c3e-8410-4339-97e6-70c373a4f027,2.6990589268000226e-06
c8a38f04-ae88-4831-9222-2e280f512127,2.1546039431924085e-05
af8be9ba-7054-422e-b1a7-bbe99a5764a4,4.7300429802928266e-07
5baafc61-375e-4efd-be90-0c89cc90db69,3.660731345067356e-05
2abbdc08-3dfb-40bb-a3d8-682d98b35004,1.1574139159714318e-05
9f98fbc7-a60d-41fa-a430-8e43591b74a3,5.169450452792532e-06
822862b6-d027-4a06-ab64-f023a9fe4491,1.6772675882581893e-07
cfc7e762-5e4d-488d-b103-af0f18ce4fb3,1.9797556094386792e-07
38ab8c57-a03c-4f48-beec-830daa7357ec,8.656989000590478e-11
19860b24-5b20-4513-aa31-ff48bba78fef,4.9463657441075426e-08
4dbbb2ec-1e79-43dc-9441-72d840231f61,5.685298138254364e-06
6e19bb86-5252-4258-b33a-92cb55f7e15a,5.646530064553282e-06
818c3416-2535-4976-ab34-0646dd22955b,3.0203512500795515e-06
575aff19-5c26-481e-bd81-85ca490cf2ce,2.420844738435121e-06
94a10ee8-d196-4742-b534-85afc43e888e,2.856034734445422e-08
32961231-d72d-4683-851d-db578a28c5ff,2.381459080073432e-06
